ID;Requisito;Tipo;Módulo;Épico;Sistema;Porte;Complexidade;Impacto;Horas Base;Horas +30%;Priorização Técnica;Onda
54;Registro de Negociações com Prestadores;Sistema;Assistência;Assistência Digital Integrada;Sistema de assistência;G;Alta;Alto;624;811;3;Onda 2
55;Botão de Possível Fraude;Processo;Assistência;Retroalimentação/Integração/Fraude;Processo;G;Média;Médio;624;811;2;Onda 1
56;Lista de Fraude;Processo;Assistência;Retroalimentação/Integração/Fraude;Novo;GG;Baixa;Médio;832;1082;1;Onda 3
57;Mecanismos Anti-Fraude;Processo;Assistência;Retroalimentação/Integração/Fraude;Processo;G;Média;Médio;624;811;3;Onda 1
58;Regras de Flexibilização;Processo;Assistência;Especialização Técnica e Contratual;Processo;G;Média;Alto;624;811;2;Onda 1
59;Vistoria Pré-Seguro Automatizada;Processo;Assistência;Especialização Técnica e Contratual;Processo;G;Média;Médio;624;811;2;Onda 1
60;Educação de Prestadores (Terabox);Processo;Assistência;Especialização Técnica e Contratual;Treinamento;G;Baixa;Alto;624;811;1;Onda 1
61;Captura de Informações para Modal (Laudo Digital);Sistema;Assistência;Automação de Pesados;Sistemas de assistência e sinistro/Nova emissão R3;GG;Média;Alto;832;1082;2;Onda 3
62;Prestadores-Chave para Situações Específicas;Processo;Assistência;Automação de Pesados;Processo;G;Média;Baixo;624;811;2;Despriorizado
63;Isenção de Juros;Sistema;Financeiro;Automação e Autosserviço Financeiro;SAP;G;Alta;Médio;624;811;3;Onda 3
64;Automação de Devoluções;Sistema;Financeiro;Automação e Autosserviço Financeiro;SAP;G;Alta;Alto;624;811;3;Onda 2
65;Fluxo Financeiro-Comercial (Inadimplência);Sistema;Financeiro;Automação e Autosserviço Financeiro;SAP/Sistema legado;G;Alta;Médio;624;811;3;Onda 3
66;Modelo de Faturamento;Sistema;Financeiro;Automação e Autosserviço Financeiro;SAP/Cotador Auto Frota;GG;Alta;Alto;832;1082;3;Onda 3
67;Emissão de Boleto D+0;Sistema;Financeiro;Automação e Autosserviço Financeiro;SAP/Cotador AutoFrota;G;Média;Médio;624;811;2;Onda 3
68;Novos Meios de Pagamento (PIX);Sistema;Financeiro;Automação e Autosserviço Financeiro;SAP/Cotador AutoFrota;M;Média;Baixo;416;541;2;Onda 3
69;Régua de Cobrança para Órgãos Públicos;Processo;Financeiro;Automação e Autosserviço Financeiro;Processo;G;Alta;Médio;624;811;3;Onda 1
70;Jornadas de Reemissão e Endosso;Sistema;Financeiro;Automação e Autosserviço Financeiro;Cotador Auto Frota/Sistema de Ticket;GG;Alta;Médio;832;1082;3;Onda 3
71;Campo Obrigatório de Devolução no Endosso;Sistema;Financeiro;Automação e Autosserviço Financeiro;SAP/Cotador AutoFrota;G;Média;Médio;624;811;2;Onda 3
72;Ajuste de Cálculo de Cancelamento;Sistema;Financeiro;Automação e Autosserviço Financeiro;Cotador Auto Frota;G;Alta;Baixo;624;811;3;Despriorizado
73;Fluxos de Vigência com Financeiro;Processo;Financeiro;Automação e Autosserviço Financeiro;Processo;G;Média;Baixo;624;811;2;Despriorizado
74;Regras de Arredondamento;Sistema;Financeiro;Automação e Autosserviço Financeiro;Cotador Auto Frota;G;Alta;Alto;624;811;3;Onda 2
75;Painel de Acompanhamento no Portal do Cliente;Sistema;Financeiro;Experiência do Cliente;Portal do cliente (PDC);GG;Alta;Alto;832;1082;3;Autosserviço
76;Painel para Comercial Porto;Sistema;Financeiro;Experiência do Cliente;Portal da Produção/SAP;GG;Alta;Médio;832;1082;3;Autosserviço
77;Indicadores Específicos para Frota;Processo;Cross;Experiência do Cliente;Processo;G;Alta;Alto;624;811;3;Onda 1
